digraph "Everything, all at once!" {
  "org.wikipedia.settings.NotificationSettingsPreferenceLoader" -> "org.wikipedia.settings.BasePreferenceLoader"
  "org.wikipedia.settings.SettingsPreferenceLoader" -> "org.wikipedia.settings.BasePreferenceLoader"
  "org.wikipedia.notifications.NotificationActivity$MultiSelectCallback" -> "org.wikipedia.views.MultiSelectActionModeCallback"
  "org.wikipedia.readinglist.ReadingListFragment$MultiSelectCallback" -> "org.wikipedia.views.MultiSelectActionModeCallback"
  "org.wikipedia.readinglist.ReadingListsFragment$MultiSelectCallback" -> "org.wikipedia.views.MultiSelectActionModeCallback"
  "org.wikipedia.settings.languages.WikipediaLanguagesFragment$MultiSelectCallback" -> "org.wikipedia.views.MultiSelectActionModeCallback"
  "org.wikipedia.diff.UndoEditDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.page.AnnouncementDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.page.issues.PageIssuesDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.views.EditNoticesDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.views.SuggestedArticleDescriptionsDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.views.SuggestedArticleDescriptionsReportDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "org.wikipedia.views.TextInputDialog" -> "com.google.android.material.dialog.MaterialAlertDialogBuilder"
  "androidx.appcompat.view.menu.SubMenuWrapperICS" -> "androidx.appcompat.view.menu.MenuWrapperICS"
  "androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl29" -> "androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper$Impl23"
  "androidx.arch.core.internal.SafeIterableMap$AscendingIterator" -> "androidx.arch.core.internal.SafeIterableMap$ListIterator"
  "androidx.arch.core.internal.SafeIterableMap$DescendingIterator" -> "androidx.arch.core.internal.SafeIterableMap$ListIterator"
  "com.bumptech.glide.util.CachedHashCodeArrayMap" -> "androidx.collection.ArrayMap"
  "androidx.constraintlayout.motion.utils.ViewOscillator$AlphaSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$CustomSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$ElevationSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$PathRotateSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$ProgressSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$RotationSet" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$RotationXset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$RotationYset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$ScaleXset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$ScaleYset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$TranslationXset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$TranslationYset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewOscillator$TranslationZset" -> "androidx.constraintlayout.motion.utils.ViewOscillator"
  "androidx.constraintlayout.motion.utils.ViewSpline$AlphaSet" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$CustomSet" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$ElevationSet" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$PathRotate" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$PivotXset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$PivotYset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$ProgressSet" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$RotationSet" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$RotationXset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$RotationYset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$ScaleXset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$ScaleYset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$TranslationXset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$TranslationYset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewSpline$TranslationZset" -> "androidx.constraintlayout.motion.utils.ViewSpline"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$AlphaSet" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$CustomSet" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$ElevationSet" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$PathRotate" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$ProgressSet" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationSet" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationXset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$RotationYset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$ScaleXset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$ScaleYset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationXset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationYset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationZset" -> "androidx.constraintlayout.motion.utils.ViewTimeCycle"
  "androidx.constraintlayout.core.widgets.Barrier" -> "androidx.constraintlayout.core.widgets.HelperWidget"
  "androidx.constraintlayout.core.widgets.VirtualLayout" -> "androidx.constraintlayout.core.widgets.HelperWidget"
  "androidx.constraintlayout.core.widgets.ConstraintWidgetContainer" -> "androidx.constraintlayout.core.widgets.WidgetContainer"
  "androidx.constraintlayout.motion.widget.KeyPosition" -> "androidx.constraintlayout.motion.widget.KeyPositionBase"
  "com.google.android.material.appbar.HeaderBehavior" -> "com.google.android.material.appbar.ViewOffsetBehavior"
  "com.google.android.material.appbar.HeaderScrollingViewBehavior" -> "com.google.android.material.appbar.ViewOffsetBehavior"
  "com.google.android.material.bottomappbar.BottomAppBar$Behavior" -> "com.google.android.material.behavior.HideBottomViewOnScrollBehavior"
  "com.google.android.material.snackbar.BaseTransientBottomBar$Behavior" -> "com.google.android.material.behavior.SwipeDismissBehavior"
  "com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior" -> "com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior"
  "com.google.android.material.transformation.ExpandableTransformationBehavior" -> "com.google.android.material.transformation.ExpandableBehavior"
  "androidx.core.graphics.TypefaceCompatApi26Impl" -> "androidx.core.graphics.TypefaceCompatApi21Impl"
  "com.google.android.material.chip.Chip$ChipTouchHelper" -> "androidx.customview.widget.ExploreByTouchHelper"
  "androidx.preference.PreferenceRecyclerViewAccessibilityDelegate" -> "androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate"
  "androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapperJB" -> "androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper"
  "androidx.core.view.WindowInsetsCompat$BuilderImpl30" -> "androidx.core.view.WindowInsetsCompat$BuilderImpl29"
  "androidx.core.view.WindowInsetsCompat$Impl21" -> "androidx.core.view.WindowInsetsCompat$Impl20"
  "androidx.core.view.WindowInsetsControllerCompat$Impl23" -> "androidx.core.view.WindowInsetsControllerCompat$Impl20"
  "androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API28" -> "androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API19"
  "androidx.fragment.app.FragmentActivity$HostCallbacks" -> "androidx.fragment.app.FragmentHostCallback"
  "androidx.loader.app.LoaderManagerImpl$LoaderInfo" -> "androidx.lifecycle.MutableLiveData"
  "org.wikipedia.util.SingleLiveData" -> "androidx.lifecycle.MutableLiveData"
  "androidx.preference.EditTextPreference" -> "androidx.preference.DialogPreference"
  "androidx.preference.ListPreference" -> "androidx.preference.DialogPreference"
  "androidx.preference.MultiSelectListPreference" -> "androidx.preference.DialogPreference"
  "androidx.preference.PreferenceCategory" -> "androidx.preference.PreferenceGroup"
  "androidx.preference.PreferenceScreen" -> "androidx.preference.PreferenceGroup"
  "androidx.preference.CheckBoxPreference" -> "androidx.preference.TwoStatePreference"
  "androidx.preference.SwitchPreference" -> "androidx.preference.TwoStatePreference"
  "androidx.preference.SwitchPreferenceCompat" -> "androidx.preference.TwoStatePreference"
  "org.wikipedia.categories.CategoryActivity$LoadingItemAdapter" -> "androidx.paging.LoadStateAdapter"
  "org.wikipedia.page.edithistory.EditHistoryListActivity$LoadingItemAdapter" -> "androidx.paging.LoadStateAdapter"
  "org.wikipedia.talk.ArchivedTalkPagesActivity$LoadingItemAdapter" -> "androidx.paging.LoadStateAdapter"
  "org.wikipedia.usercontrib.UserContribListActivity$LoadingItemAdapter" -> "androidx.paging.LoadStateAdapter"
  "org.wikipedia.categories.CategoryActivity$CategoryMembersAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.edit.insertmedia.InsertMediaActivity$InsertMediaAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.page.edithistory.EditHistoryListActivity$EditHistoryListAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.search.SearchResultsFragment$SearchResultsAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.talk.ArchivedTalkPagesActivity$ArchivedTalkPagesAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.usercontrib.UserContribListActivity$UserContribListAdapter" -> "androidx.paging.PagingDataAdapter"
  "org.wikipedia.descriptions.DescriptionEditTutorialFragment$DescriptionEditTutorialPagerAdapter" -> "androidx.viewpager2.adapter.FragmentStateAdapter"
  "org.wikipedia.onboarding.InitialOnboardingFragment$OnboardingPagerAdapter" -> "androidx.viewpager2.adapter.FragmentStateAdapter"
  "org.wikipedia.views.PositionAwareFragmentStateAdapter" -> "androidx.viewpager2.adapter.FragmentStateAdapter"
  "org.wikipedia.feed.news.NewsFragment$RecyclerAdapter" -> "org.wikipedia.views.DefaultRecyclerAdapter"
  "org.wikipedia.feed.topread.TopReadFragment$RecyclerAdapter" -> "org.wikipedia.views.DefaultRecyclerAdapter"
  "org.wikipedia.feed.view.FeedAdapter" -> "org.wikipedia.views.DefaultRecyclerAdapter"
  "org.wikipedia.feed.view.ListCardRecyclerAdapter" -> "org.wikipedia.views.DefaultRecyclerAdapter"
  "org.wikipedia.suggestededits.SuggestedEditsTasksFragment$RecyclerAdapter" -> "org.wikipedia.views.DefaultRecyclerAdapter"
  "androidx.recyclerview.widget.DefaultItemAnimator" -> "androidx.recyclerview.widget.SimpleItemAnimator"
  "org.wikipedia.feed.dayheader.DayHeaderMarginItemDecoration" -> "org.wikipedia.views.MarginItemDecoration"
  "org.wikipedia.views.FooterMarginItemDecoration" -> "org.wikipedia.views.MarginItemDecoration"
  "org.wikipedia.views.HeaderMarginItemDecoration" -> "org.wikipedia.views.MarginItemDecoration"
  "androidx.recyclerview.widget.GridLayoutManager" -> "androidx.recyclerview.widget.LinearLayoutManager"
  "androidx.viewpager2.widget.ViewPager2$LinearLayoutManagerImpl" -> "androidx.recyclerview.widget.LinearLayoutManager"
  "com.google.android.material.datepicker.SmoothCalendarLayoutManager" -> "androidx.recyclerview.widget.LinearLayoutManager"
  "androidx.recyclerview.widget.PagerSnapHelper" -> "androidx.recyclerview.widget.SnapHelper"
  "org.wikipedia.language.LangLinksActivity$LangLinksItemViewHolder" -> "org.wikipedia.language.LangLinksActivity$DefaultViewHolder"
  "org.wikipedia.feed.configure.ConfigureFragment$ConfigureItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.feed.configure.ConfigureItemLanguageDialogView$LanguageItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.feed.configure.LanguageItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.history.HistoryFragment$HeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.history.HistoryFragment$HistoryEntryItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.history.HistoryFragment$SearchCardViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.notifications.NotificationFilterActivity$NotificationFilterAddLanguageViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.notifications.NotificationFilterActivity$NotificationFilterHeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.notifications.NotificationFilterActivity$NotificationFilterItemViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.page.customize.CustomizeToolbarFragment$DescriptionViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.page.customize.CustomizeToolbarFragment$EmptyPlaceholderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.page.customize.CustomizeToolbarFragment$HeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.page.customize.CustomizeToolbarFragment$ItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.page.customize.CustomizeToolbarFragment$SetToDefaultViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.readinglist.ReadingListFragment$ReadingListItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.readinglist.ReadingListFragment$ReadingListPageItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.readinglist.ReadingListPreviewSaveDialogView$ReadingListItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.readinglist.ReadingListsFragment$ReadingListItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.readinglist.ReadingListsFragment$ReadingListPageItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.search.SearchResultsFragment$NoSearchResultItemViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.search.SearchResultsFragment$SearchResultItemViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.settings.languages.WikipediaLanguagesFragment$FooterViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.settings.languages.WikipediaLanguagesFragment$HeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.settings.languages.WikipediaLanguagesFragment$WikipediaLanguageItemHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.usercontrib.UserContribFilterActivity$AddLanguageViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.usercontrib.UserContribFilterActivity$FilterHeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.usercontrib.UserContribFilterActivity$ItemViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.watchlist.WatchlistFilterActivity$WatchlistFilterHeaderViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.watchlist.WatchlistFilterActivity$WatchlistFilterItemViewAddLanguageViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "org.wikipedia.watchlist.WatchlistFilterActivity$WatchlistFilterItemViewHolder" -> "org.wikipedia.views.DefaultViewHolder"
  "androidx.work.impl.WorkDatabase_Impl" -> "androidx.work.impl.WorkDatabase"
  "org.wikipedia.database.AppDatabase_Impl" -> "org.wikipedia.database.AppDatabase"
  "androidx.transition.AutoTransition" -> "androidx.transition.TransitionSet"
  "androidx.transition.Fade" -> "androidx.transition.Visibility"
  "androidx.transition.ViewUtilsApi21" -> "androidx.transition.ViewUtilsApi19"
  "androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath" -> "androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath"
  "androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath" -> "androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath"
  "org.wikipedia.notifications.PollNotificationWorker" -> "androidx.work.CoroutineWorker"
  "androidx.work.impl.workers.CombineContinuationsWorker" -> "androidx.work.Worker"
  "androidx.work.impl.workers.DiagnosticsWorker" -> "androidx.work.Worker"
  "androidx.work.impl.constraints.trackers.BatteryChargingTracker" -> "androidx.work.impl.constraints.trackers.BroadcastReceiverConstraintTracker"
  "androidx.work.impl.constraints.trackers.BatteryNotLowTracker" -> "androidx.work.impl.constraints.trackers.BroadcastReceiverConstraintTracker"
  "androidx.work.impl.constraints.trackers.NetworkStateTrackerPre24" -> "androidx.work.impl.constraints.trackers.BroadcastReceiverConstraintTracker"
  "androidx.work.impl.constraints.trackers.StorageNotLowTracker" -> "androidx.work.impl.constraints.trackers.BroadcastReceiverConstraintTracker"
  "com.bumptech.glide.GeneratedAppGlideModule" -> "com.bumptech.glide.module.AppGlideModule"
  "org.wikipedia.dataclient.okhttp.OkHttpGlideModule" -> "com.bumptech.glide.module.AppGlideModule"
  "org.wikipedia.dataclient.okhttp.GlideRequest" -> "com.bumptech.glide.RequestBuilder"
  "org.wikipedia.dataclient.okhttp.GlideOptions" -> "com.bumptech.glide.request.RequestOptions"
  "com.google.android.gms.common.internal.service.zan" -> "com.google.android.gms.common.api.Api$AbstractClientBuilder"
  "com.google.android.gms.signin.zaa" -> "com.google.android.gms.common.api.Api$AbstractClientBuilder"
  "com.google.android.gms.signin.zab" -> "com.google.android.gms.common.api.Api$AbstractClientBuilder"
  "com.google.android.gms.common.api.internal.zabv" -> "com.google.android.gms.common.api.internal.zaag"
  "com.google.android.gms.common.api.internal.zaae" -> "com.google.android.gms.common.api.internal.zap"
  "com.google.android.gms.common.api.internal.zad" -> "com.google.android.gms.common.api.internal.zac"
  "com.google.android.gms.common.api.internal.zag" -> "com.google.android.gms.common.api.internal.zac"
  "com.google.android.gms.common.internal.service.zap" -> "com.google.android.gms.common.internal.GmsClient"
  "com.google.android.gms.signin.internal.SignInClientImpl" -> "com.google.android.gms.common.internal.GmsClient"
  "com.google.android.gms.common.internal.zzf" -> "com.google.android.gms.common.internal.zza"
  "com.google.android.gms.common.internal.zzg" -> "com.google.android.gms.common.internal.zza"
  "com.google.mlkit.common.sdkinternal.MlKitThreadPool" -> "com.google.android.gms.internal.mlkit_common.zzbc"
  "com.google.android.gms.internal.mlkit_common.zzae" -> "com.google.android.gms.internal.mlkit_common.zzba"
  "com.google.android.gms.internal.mlkit_language_id_bundled.zbf" -> "com.google.android.gms.internal.mlkit_language_id_bundled.zbm"
  "com.google.android.gms.internal.mlkit_language_id_common.zzm" -> "com.google.android.gms.internal.mlkit_language_id_common.zzag"
  "com.google.android.gms.internal.mlkit_language_id_common.zzr" -> "com.google.android.gms.internal.mlkit_language_id_common.zzo"
  "de.mrapp.android.tabswitcher.gesture.PullDownGestureEventHandler" -> "de.mrapp.android.tabswitcher.gesture.AbstractDragGestureEventHandler"
  "de.mrapp.android.tabswitcher.gesture.SwipeGestureEventHandler" -> "de.mrapp.android.tabswitcher.gesture.AbstractDragGestureEventHandler"
  "de.mrapp.android.tabswitcher.layout.phone.PhoneDragTabsEventHandler" -> "de.mrapp.android.tabswitcher.layout.AbstractDragTabsEventHandler"
  "de.mrapp.android.tabswitcher.StatefulTabSwitcherDecorator" -> "de.mrapp.android.tabswitcher.TabSwitcherDecorator"
  "de.mrapp.android.tabswitcher.layout.phone.PhoneTabRecyclerAdapter" -> "de.mrapp.android.tabswitcher.layout.AbstractTabRecyclerAdapter"
  "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureBuffer" -> "io.reactivex.rxjava3.internal.operators.flowable.AbstractFlowableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureDrop" -> "io.reactivex.rxjava3.internal.operators.flowable.AbstractFlowableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureError" -> "io.reactivex.rxjava3.internal.operators.flowable.AbstractFlowableWithUpstream"
  "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureLatest" -> "io.reactivex.rxjava3.internal.operators.flowable.AbstractFlowableWithUpstream"
  "kotlin.LazyKt" -> "kotlin.LazyKt__LazyKt"
  "kotlin.collections.ArraysKt___ArraysJvmKt" -> "kotlin.collections.ArraysKt__ArraysKt"
  "kotlin.collections.CollectionsKt__IterablesKt" -> "kotlin.collections.CollectionsKt__CollectionsKt"
  "kotlin.collections.MapsKt__MapsKt" -> "kotlin.collections.MapsKt__MapsJVMKt"
  "kotlin.collections.SetsKt___SetsKt" -> "kotlin.collections.SetsKt__SetsKt"
  "kotlin.comparisons.ComparisonsKt___ComparisonsKt" -> "kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt"
  "kotlin.coroutines.intrinsics.IntrinsicsKt" -> "kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt"
  "kotlin.internal.jdk8.JDK8PlatformImplementations" -> "kotlin.internal.jdk7.JDK7PlatformImplementations"
  "kotlin.io.FileTreeWalk$FileTreeWalkIterator$BottomUpDirectoryState" -> "kotlin.io.FileTreeWalk$DirectoryState"
  "kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState" -> "kotlin.io.FileTreeWalk$DirectoryState"
  "kotlin.io.FilesKt__FileTreeWalkKt" -> "kotlin.io.FilesKt__FileReadWriteKt"
  "kotlin.math.MathKt" -> "kotlin.math.MathKt__MathJVMKt"
  "kotlin.random.FallbackThreadLocalRandom" -> "kotlin.random.AbstractPlatformRandom"
  "kotlin.random.jdk8.PlatformThreadLocalRandom" -> "kotlin.random.AbstractPlatformRandom"
  "kotlin.ranges.RangesKt" -> "kotlin.ranges.RangesKt___RangesKt"
  "kotlin.sequences.SequencesKt__SequencesKt" -> "kotlin.sequences.SequencesKt__SequencesJVMKt"
  "kotlin.text.CharsKt" -> "kotlin.text.CharsKt__CharKt"
  "kotlin.text.StringsKt__RegexExtensionsJVMKt" -> "kotlin.text.StringsKt__IndentKt"
  "kotlinx.coroutines.flow.internal.SubscriptionCountStateFlow" -> "kotlinx.coroutines.flow.SharedFlowImpl"
  "kotlinx.coroutines.channels.ChannelSegment" -> "kotlinx.coroutines.internal.Segment"
  "kotlinx.coroutines.sync.SemaphoreSegment" -> "kotlinx.coroutines.internal.Segment"
  "kotlinx.coroutines.NodeList" -> "kotlinx.coroutines.internal.LockFreeLinkedListHead"
  "kotlinx.coroutines.JobNode" -> "kotlinx.coroutines.CompletionHandlerBase"
  "kotlinx.coroutines.internal.LockFreeLinkedListNode$CondAddOp" -> "kotlinx.coroutines.internal.AtomicOp"
  "kotlinx.coroutines.CancellableContinuationImpl" -> "kotlinx.coroutines.DispatchedTask"
  "kotlinx.coroutines.internal.DispatchedContinuation" -> "kotlinx.coroutines.DispatchedTask"
  "kotlinx.serialization.descriptors.PolymorphicKind$OPEN" -> "kotlinx.serialization.descriptors.PolymorphicKind"
  "kotlinx.serialization.descriptors.PolymorphicKind$SEALED" -> "kotlinx.serialization.descriptors.PolymorphicKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$BOOLEAN" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$BYTE" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$CHAR" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$DOUBLE" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$FLOAT" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$INT" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$LONG" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$SHORT" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.PrimitiveKind$STRING" -> "kotlinx.serialization.descriptors.PrimitiveKind"
  "kotlinx.serialization.descriptors.StructureKind$CLASS" -> "kotlinx.serialization.descriptors.StructureKind"
  "kotlinx.serialization.descriptors.StructureKind$LIST" -> "kotlinx.serialization.descriptors.StructureKind"
  "kotlinx.serialization.descriptors.StructureKind$MAP" -> "kotlinx.serialization.descriptors.StructureKind"
  "kotlinx.serialization.descriptors.StructureKind$OBJECT" -> "kotlinx.serialization.descriptors.StructureKind"
  "kotlinx.serialization.json.JsonLiteral" -> "kotlinx.serialization.json.JsonPrimitive"
  "kotlinx.serialization.json.JsonNull" -> "kotlinx.serialization.json.JsonPrimitive"
  "okhttp3.internal.http2.Http2Stream$StreamTimeout" -> "okio.AsyncTimeout"
  "okio.SocketAsyncTimeout" -> "okio.AsyncTimeout"
  "org.jsoup.nodes.Document" -> "org.jsoup.nodes.Element"
  "org.jsoup.nodes.FormElement" -> "org.jsoup.nodes.Element"
  "org.jsoup.nodes.PseudoTextElement" -> "org.jsoup.nodes.Element"
  "org.jsoup.nodes.Comment" -> "org.jsoup.nodes.LeafNode"
  "org.jsoup.nodes.DataNode" -> "org.jsoup.nodes.LeafNode"
  "org.jsoup.nodes.DocumentType" -> "org.jsoup.nodes.LeafNode"
  "org.jsoup.nodes.TextNode" -> "org.jsoup.nodes.LeafNode"
  "org.jsoup.parser.Token$CData" -> "org.jsoup.parser.Token$Character"
  "org.jsoup.parser.Token$EndTag" -> "org.jsoup.parser.Token$Tag"
  "org.jsoup.parser.Token$StartTag" -> "org.jsoup.parser.Token$Tag"
  "org.jsoup.select.CombiningEvaluator$And" -> "org.jsoup.select.CombiningEvaluator"
  "org.jsoup.select.CombiningEvaluator$Or" -> "org.jsoup.select.CombiningEvaluator"
